dockey,name-en,name-ru,Federal subject,Federal subject as dockey
yuzhno-sukhokumsk,Yuzhno-Sukhokumsk,Южно-Сухокумск,Republic of Daghestan,republic-of-daghestan
yuzhnouralsk,Yuzhnouralsk,Южноуральск,Chelyabinsk Oblast,chelyabinsk-oblast
zadonsk,Zadonsk,Задонск,Lipetsk Oblast,lipetsk-oblast
zainsk,Zainsk,Заинск,Republic of Tatarstan,republic-of-tatarstan
zakamensk,Zakamensk,Закаменск,Republic of Buryatia,republic-of-buryatia
zaozyorny,Zaozyorny,Заозёрный,Krasnoyarsk Kray,krasnoyarsk-kray
zaozyorsk,Zaozyorsk,Заозёрск,Murmansk Oblast,murmansk-oblast
zapadnaya-dvina,Zapadnaya Dvina,Западная Двина,Tver Oblast,tver-oblast
zapolyarny,Zapolyarny,Заполярный,Murmansk Oblast,murmansk-oblast
zaraysk,Zaraysk,Зарайск,Moscow Oblast,moscow-oblast
zarechny,Zarechny,Заречный,Penza Oblast,penza-oblast
zarechny,Zarechny,Заречный,Sverdlovsk Oblast,sverdlovsk-oblast
zarinsk,Zarinsk,Заринск,Altai Kray,altai-kray
zavitinsk,Zavitinsk,Завитинск,Amur Oblast,amur-oblast
zavodoukovsk,Zavodoukovsk,Заводоуковск,Tyumen Oblast,tyumen-oblast
zavolzhsk,Zavolzhsk,Заволжск,Ivanovo Oblast,ivanovo-oblast
zavolzhye,Zavolzhye,Заволжье,Nizhny Novgorod Oblast,nizhny-novgorod-oblast
zelenodolsk,Zelenodolsk,Зеленодольск,Republic of Tatarstan,republic-of-tatarstan
zelenogorsk,Zelenogorsk,Зеленогорск,Krasnoyarsk Kray,krasnoyarsk-kray
zelenogorsk,Zelenogorsk,Зеленогорск,St Petersburg,st-petersburg
zelenograd,Zelenograd,Зеленоград,Moscow,moscow
zelenogradsk,Zelenogradsk,Зеленоградск,Kaliningrad Oblast,kaliningrad-oblast
zelenokumsk,Zelenokumsk,Зеленокумск,Stavropol Kray,stavropol-kray
zernograd,Zernograd,Зерноград,Rostov Oblast,rostov-oblast
zeya,Zeya,Зея,Amur Oblast,amur-oblast
zheleznodorozhny,Zheleznodorozhny,Железнодорожный,Moscow Oblast,moscow-oblast
zheleznogorsk,Zheleznogorsk,Железногорск,Krasnoyarsk Kray,krasnoyarsk-kray
zheleznogorsk,Zheleznogorsk,Железногорск,Kursk Oblast,kursk-oblast
zheleznogorsk-ilimsky,Zheleznogorsk-Ilimsky,Железногорск-Илимский,Irkutsk Oblast,irkutsk-oblast
zheleznovodsk,Zheleznovodsk,Железноводск,Stavropol Kray,stavropol-kray
zherdevka,Zherdevka,Жердевка,Tambov Oblast,tambov-oblast
zhigulyovsk,Zhigulyovsk,Жигулёвск,Samara Oblast,samara-oblast
zhirnovsk,Zhirnovsk,Жирновск,Volgograd Oblast,volgograd-oblast
zhizdra,Zhizdra,Жиздра,Kaluga Oblast,kaluga-oblast
zhukov,Zhukov,Жуков,Kaluga Oblast,kaluga-oblast
zhukovka,Zhukovka,Жуковка,Bryansk Oblast,bryansk-oblast
zhukovsky,Zhukovsky,Жуковский,Moscow Oblast,moscow-oblast
zima,Zima,Зима,Irkutsk Oblast,irkutsk-oblast
zlatoust,Zlatoust,Златоуст,Chelyabinsk Oblast,chelyabinsk-oblast
zlynka,Zlynka,Злынка,Bryansk Oblast,bryansk-oblast
zmeinogorsk,Zmeinogorsk,Змеиногорск,Altai Kray,altai-kray
znamensk,Znamensk,Знаменск,Astrakhan Oblast,astrakhan-oblast
zubtsov,Zubtsov,Зубцов,Tver Oblast,tver-oblast
zuyevka,Zuyevka,Зуевка,Kirov Oblast,kirov-oblast
zvenigorod,Zvenigorod,Звенигород,Moscow Oblast,moscow-oblast
zvenigovo,Zvenigovo,Звенигово,Republic of Mari El,republic-of-mari-el
zverevo,Zverevo,Зверево,Rostov Oblast,rostov-oblast
